[master afdca44] chore: 清理旧代码，准备重构
 delete mode 100644 node_modules/arctic/package.json
 delete mode 100644 node_modules/argparse/CHANGELOG.md
 delete mode 100644 node_modules/argparse/LICENSE
 delete mode 100644 node_modules/argparse/README.md
 delete mode 100644 node_modules/argparse/argparse.js
 delete mode 100644 node_modules/argparse/lib/sub.js
 delete mode 100644 node_modules/argparse/lib/textwrap.js
 delete mode 100644 node_modules/argparse/package.json
 delete mode 100644 node_modules/aws4fetch/LICENSE
 delete mode 100644 node_modules/aws4fetch/README.md
 delete mode 100644 node_modules/aws4fetch/dist/aws4fetch.cjs.js
 delete mode 100644 node_modules/aws4fetch/dist/aws4fetch.esm.js
 delete mode 100644 node_modules/aws4fetch/dist/aws4fetch.esm.mjs
 delete mode 100644 node_modules/aws4fetch/dist/aws4fetch.umd.js
 delete mode 100644 node_modules/aws4fetch/dist/main.d.mts
 delete mode 100644 node_modules/aws4fetch/dist/main.d.ts
 delete mode 100644 node_modules/aws4fetch/package.json
 delete mode 100644 node_modules/body-parser/LICENSE
 delete mode 100644 node_modules/body-parser/README.md
 delete mode 100644 node_modules/body-parser/index.js
 delete mode 100644 node_modules/body-parser/lib/read.js
 delete mode 100644 node_modules/body-parser/lib/types/json.js
 delete mode 100644 node_modules/body-parser/lib/types/raw.js
 delete mode 100644 node_modules/body-parser/lib/types/text.js
 delete mode 100644 node_modules/body-parser/lib/types/urlencoded.js
 delete mode 100644 node_modules/body-parser/lib/utils.js
 delete mode 100644 node_modules/body-parser/package.json
 delete mode 100644 node_modules/bundle-name/index.js
 delete mode 100644 node_modules/bundle-name/license
 delete mode 100644 node_modules/bundle-name/package.json
 delete mode 100644 node_modules/bundle-name/readme.md
 delete mode 100644 node_modules/bytes/History.md
 delete mode 100644 node_modules/bytes/LICENSE
 delete mode 100644 node_modules/bytes/Readme.md
 delete mode 100644 node_modules/bytes/index.js
 delete mode 100644 node_modules/bytes/package.json
 delete mode 100644 node_modules/call-bind-apply-helpers/.eslintrc
 delete mode 100644 node_modules/call-bind-apply-helpers/.github/FUNDING.yml
 delete mode 100644 node_modules/call-bind-apply-helpers/.nycrc
 delete mode 100644 node_modules/call-bind-apply-helpers/CHANGELOG.md
 delete mode 100644 node_modules/call-bind-apply-helpers/LICENSE
 delete mode 100644 node_modules/call-bind-apply-helpers/README.md
 delete mode 100644 node_modules/call-bind-apply-helpers/actualApply.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/actualApply.js
 delete mode 100644 node_modules/call-bind-apply-helpers/applyBind.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/applyBind.js
 delete mode 100644 node_modules/call-bind-apply-helpers/functionApply.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/functionApply.js
 delete mode 100644 node_modules/call-bind-apply-helpers/functionCall.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/functionCall.js
 delete mode 100644 node_modules/call-bind-apply-helpers/index.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/index.js
 delete mode 100644 node_modules/call-bind-apply-helpers/package.json
 delete mode 100644 node_modules/call-bind-apply-helpers/reflectApply.d.ts
 delete mode 100644 node_modules/call-bind-apply-helpers/reflectApply.js
 delete mode 100644 node_modules/call-bind-apply-helpers/test/index.js
 delete mode 100644 node_modules/call-bind-apply-helpers/tsconfig.json
 delete mode 100644 node_modules/call-bound/.eslintrc
 delete mode 100644 node_modules/call-bound/.github/FUNDING.yml
 delete mode 100644 node_modules/call-bound/.nycrc
 delete mode 100644 node_modules/call-bound/CHANGELOG.md
 delete mode 100644 node_modules/call-bound/LICENSE
 delete mode 100644 node_modules/call-bound/README.md
 delete mode 100644 node_modules/call-bound/index.d.ts
 delete mode 100644 node_modules/call-bound/index.js
 delete mode 100644 node_modules/call-bound/package.json
 delete mode 100644 node_modules/call-bound/test/index.js
 delete mode 100644 node_modules/call-bound/tsconfig.json
 delete mode 100644 node_modules/commander/LICENSE
 delete mode 100644 node_modules/commander/Readme.md
 delete mode 100644 node_modules/commander/esm.mjs
 delete mode 100644 node_modules/commander/index.js
 delete mode 100644 node_modules/commander/lib/argument.js
 delete mode 100644 node_modules/commander/lib/command.js
 delete mode 100644 node_modules/commander/lib/error.js
 delete mode 100644 node_modules/commander/lib/help.js
 delete mode 100644 node_modules/commander/lib/option.js
 delete mode 100644 node_modules/commander/lib/suggestSimilar.js
 delete mode 100644 node_modules/commander/package-support.json
 delete mode 100644 node_modules/commander/package.json
 delete mode 100644 node_modules/commander/typings/esm.d.mts
 delete mode 100644 node_modules/commander/typings/index.d.ts
 delete mode 100644 node_modules/content-disposition/HISTORY.md
 delete mode 100644 node_modules/content-disposition/LICENSE
 delete mode 100644 node_modules/content-disposition/README.md
 delete mode 100644 node_modules/content-disposition/index.js
 delete mode 100644 node_modules/content-disposition/package.json
 delete mode 100644 node_modules/content-type/HISTORY.md
 delete mode 100644 node_modules/content-type/LICENSE
 delete mode 100644 node_modules/content-type/README.md
 delete mode 100644 node_modules/content-type/index.js
 delete mode 100644 node_modules/content-type/package.json
 delete mode 100644 node_modules/cookie-signature/History.md
 delete mode 100644 node_modules/cookie-signature/LICENSE
 delete mode 100644 node_modules/cookie-signature/Readme.md
 delete mode 100644 node_modules/cookie-signature/index.js
 delete mode 100644 node_modules/cookie-signature/package.json
 delete mode 100644 node_modules/cookie/LICENSE
 delete mode 100644 node_modules/cookie/README.md
 delete mode 100644 node_modules/cookie/SECURITY.md
 delete mode 100644 node_modules/cookie/index.js
 delete mode 100644 node_modules/cookie/package.json
 delete mode 100644 node_modules/cors/LICENSE
 delete mode 100644 node_modules/cors/README.md
 delete mode 100644 node_modules/cors/lib/index.js
 delete mode 100644 node_modules/cors/package.json
 delete mode 100644 node_modules/cross-spawn/LICENSE
 delete mode 100644 node_modules/cross-spawn/README.md
 delete mode 100644 node_modules/cross-spawn/index.js
 delete mode 100644 node_modules/cross-spawn/lib/enoent.js
 delete mode 100644 node_modules/cross-spawn/lib/parse.js
 delete mode 100644 node_modules/cross-spawn/lib/util/escape.js
 delete mode 100644 node_modules/cross-spawn/lib/util/readShebang.js
 delete mode 100644 node_modules/cross-spawn/lib/util/resolveCommand.js
 delete mode 100644 node_modules/cross-spawn/package.json
 delete mode 100644 node_modules/debug/LICENSE
 delete mode 100644 node_modules/debug/README.md
 delete mode 100644 node_modules/debug/package.json
 delete mode 100644 node_modules/debug/src/browser.js
 delete mode 100644 node_modules/debug/src/common.js
 delete mode 100644 node_modules/debug/src/index.js
 delete mode 100644 node_modules/debug/src/node.js
 delete mode 100644 node_modules/default-browser-id/index.js
 delete mode 100644 node_modules/default-browser-id/license
 delete mode 100644 node_modules/default-browser-id/package.json
 delete mode 100644 node_modules/default-browser-id/readme.md
 delete mode 100644 node_modules/default-browser/index.d.ts
 delete mode 100644 node_modules/default-browser/index.js
 delete mode 100644 node_modules/default-browser/license
 delete mode 100644 node_modules/default-browser/package.json
 delete mode 100644 node_modules/default-browser/readme.md
 delete mode 100644 node_modules/default-browser/windows.js
 delete mode 100644 node_modules/define-lazy-prop/index.d.ts
 delete mode 100644 node_modules/define-lazy-prop/index.js
 delete mode 100644 node_modules/define-lazy-prop/license
 delete mode 100644 node_modules/define-lazy-prop/package.json
 delete mode 100644 node_modules/define-lazy-prop/readme.md
 delete mode 100644 node_modules/depd/History.md
 delete mode 100644 node_modules/depd/LICENSE
 delete mode 100644 node_modules/depd/Readme.md
 delete mode 100644 node_modules/depd/index.js
 delete mode 100644 node_modules/depd/lib/browser/index.js
 delete mode 100644 node_modules/depd/package.json
 delete mode 100644 node_modules/detect-libc/LICENSE
 delete mode 100644 node_modules/detect-libc/README.md
 delete mode 100644 node_modules/detect-libc/index.d.ts
 delete mode 100644 node_modules/detect-libc/lib/detect-libc.js
 delete mode 100644 node_modules/detect-libc/lib/elf.js
 delete mode 100644 node_modules/detect-libc/lib/filesystem.js
 delete mode 100644 node_modules/detect-libc/lib/process.js
 delete mode 100644 node_modules/detect-libc/package.json
 delete mode 100644 node_modules/dunder-proto/.eslintrc
 delete mode 100644 node_modules/dunder-proto/.github/FUNDING.yml
 delete mode 100644 node_modules/dunder-proto/.nycrc
 delete mode 100644 node_modules/dunder-proto/CHANGELOG.md
 delete mode 100644 node_modules/dunder-proto/LICENSE
 delete mode 100644 node_modules/dunder-proto/README.md
 delete mode 100644 node_modules/dunder-proto/get.d.ts
 delete mode 100644 node_modules/dunder-proto/get.js
 delete mode 100644 node_modules/dunder-proto/package.json
 delete mode 100644 node_modules/dunder-proto/set.d.ts
 delete mode 100644 node_modules/dunder-proto/set.js
 delete mode 100644 node_modules/dunder-proto/test/get.js
 delete mode 100644 node_modules/dunder-proto/test/index.js
 delete mode 100644 node_modules/dunder-proto/test/set.js
 delete mode 100644 node_modules/dunder-proto/tsconfig.json
 delete mode 100644 node_modules/ee-first/LICENSE
 delete mode 100644 node_modules/ee-first/README.md
 delete mode 100644 node_modules/ee-first/index.js
 delete mode 100644 node_modules/ee-first/package.json
 delete mode 100644 node_modules/encodeurl/LICENSE
 delete mode 100644 node_modules/encodeurl/README.md
 delete mode 100644 node_modules/encodeurl/index.js
 delete mode 100644 node_modules/encodeurl/package.json
 delete mode 100644 node_modules/es-define-property/.eslintrc
 delete mode 100644 node_modules/es-define-property/.github/FUNDING.yml
 delete mode 100644 node_modules/es-define-property/.nycrc
 delete mode 100644 node_modules/es-define-property/CHANGELOG.md
 delete mode 100644 node_modules/es-define-property/LICENSE
 delete mode 100644 node_modules/es-define-property/README.md
 delete mode 100644 node_modules/es-define-property/index.d.ts
 delete mode 100644 node_modules/es-define-property/index.js
 delete mode 100644 node_modules/es-define-property/package.json
 delete mode 100644 node_modules/es-define-property/test/index.js
 delete mode 100644 node_modules/es-define-property/tsconfig.json
 delete mode 100644 node_modules/es-errors/.eslintrc
 delete mode 100644 node_modules/es-errors/.github/FUNDING.yml
 delete mode 100644 node_modules/es-errors/CHANGELOG.md
 delete mode 100644 node_modules/es-errors/LICENSE
 delete mode 100644 node_modules/es-errors/README.md
 delete mode 100644 node_modules/es-errors/eval.d.ts
 delete mode 100644 node_modules/es-errors/eval.js
 delete mode 100644 node_modules/es-errors/index.d.ts
 delete mode 100644 node_modules/es-errors/index.js
 delete mode 100644 node_modules/es-errors/package.json
 delete mode 100644 node_modules/es-errors/range.d.ts
 delete mode 100644 node_modules/es-errors/range.js
 delete mode 100644 node_modules/es-errors/ref.d.ts
 delete mode 100644 node_modules/es-errors/ref.js
 delete mode 100644 node_modules/es-errors/syntax.d.ts
 delete mode 100644 node_modules/es-errors/syntax.js
 delete mode 100644 node_modules/es-errors/test/index.js
 delete mode 100644 node_modules/es-errors/tsconfig.json
 delete mode 100644 node_modules/es-errors/type.d.ts
 delete mode 100644 node_modules/es-errors/type.js
 delete mode 100644 node_modules/es-errors/uri.d.ts
 delete mode 100644 node_modules/es-errors/uri.js
 delete mode 100644 node_modules/es-object-atoms/.eslintrc
 delete mode 100644 node_modules/es-object-atoms/.github/FUNDING.yml
 delete mode 100644 node_modules/es-object-atoms/CHANGELOG.md
 delete mode 100644 node_modules/es-object-atoms/LICENSE
 delete mode 100644 node_modules/es-object-atoms/README.md
 delete mode 100644 node_modules/es-object-atoms/RequireObjectCoercible.d.ts
 delete mode 100644 node_modules/es-object-atoms/RequireObjectCoercible.js
 delete mode 100644 node_modules/es-object-atoms/ToObject.d.ts
 delete mode 100644 node_modules/es-object-atoms/ToObject.js
 delete mode 100644 node_modules/es-object-atoms/index.d.ts
 delete mode 100644 node_modules/es-object-atoms/index.js
 delete mode 100644 node_modules/es-object-atoms/isObject.d.ts
 delete mode 100644 node_modules/es-object-atoms/isObject.js
 delete mode 100644 node_modules/es-object-atoms/package.json
 delete mode 100644 node_modules/es-object-atoms/test/index.js
 delete mode 100644 node_modules/es-object-atoms/tsconfig.json
 delete mode 100644 node_modules/escape-html/LICENSE
 delete mode 100644 node_modules/escape-html/Readme.md
 delete mode 100644 node_modules/escape-html/index.js
 delete mode 100644 node_modules/escape-html/package.json
 delete mode 100644 node_modules/etag/HISTORY.md
 delete mode 100644 node_modules/etag/LICENSE
 delete mode 100644 node_modules/etag/README.md
 delete mode 100644 node_modules/etag/index.js
 delete mode 100644 node_modules/etag/package.json
 delete mode 100644 node_modules/eventsource-parser/LICENSE
 delete mode 100644 node_modules/eventsource-parser/README.md
 delete mode 100644 node_modules/eventsource-parser/dist/index.cjs
 delete mode 100644 node_modules/eventsource-parser/dist/index.cjs.map
 delete mode 100644 node_modules/eventsource-parser/dist/index.d.cts
 delete mode 100644 node_modules/eventsource-parser/dist/index.d.ts
 delete mode 100644 node_modules/eventsource-parser/dist/index.js
 delete mode 100644 node_modules/eventsource-parser/dist/index.js.map
 delete mode 100644 node_modules/eventsource-parser/dist/stream.cjs
 delete mode 100644 node_modules/eventsource-parser/dist/stream.cjs.map
 delete mode 100644 node_modules/eventsource-parser/dist/stream.d.cts
 delete mode 100644 node_modules/eventsource-parser/dist/stream.d.ts
 delete mode 100644 node_modules/eventsource-parser/dist/stream.js
 delete mode 100644 node_modules/eventsource-parser/dist/stream.js.map
 delete mode 100644 node_modules/eventsource-parser/package.json
 delete mode 100644 node_modules/eventsource-parser/src/errors.ts
 delete mode 100644 node_modules/eventsource-parser/src/index.ts
 delete mode 100644 node_modules/eventsource-parser/src/parse.ts
 delete mode 100644 node_modules/eventsource-parser/src/stream.ts
 delete mode 100644 node_modules/eventsource-parser/src/types.ts
 delete mode 100644 node_modules/eventsource-parser/stream.js
 delete mode 100644 node_modules/eventsource/LICENSE
 delete mode 100644 node_modules/eventsource/README.md
 delete mode 100644 node_modules/eventsource/dist/index.cjs
 delete mode 100644 node_modules/eventsource/dist/index.cjs.map
 delete mode 100644 node_modules/eventsource/dist/index.d.cts
 delete mode 100644 node_modules/eventsource/dist/index.d.ts
 delete mode 100644 node_modules/eventsource/dist/index.js
 delete mode 100644 node_modules/eventsource/dist/index.js.map
 delete mode 100644 node_modules/eventsource/package.json
 delete mode 100644 node_modules/eventsource/src/EventSource.ts
 delete mode 100644 node_modules/eventsource/src/errors.ts
 delete mode 100644 node_modules/eventsource/src/index.ts
 delete mode 100644 node_modules/eventsource/src/types.ts
 delete mode 100644 node_modules/express-rate-limit/dist/index.cjs
 delete mode 100644 node_modules/express-rate-limit/dist/index.d.cts
 delete mode 100644 node_modules/express-rate-limit/dist/index.d.mts
 delete mode 100644 node_modules/express-rate-limit/dist/index.d.ts
 delete mode 100644 node_modules/express-rate-limit/dist/index.mjs
 delete mode 100644 node_modules/express-rate-limit/license.md
 delete mode 100644 node_modules/express-rate-limit/package.json
 delete mode 100644 node_modules/express-rate-limit/readme.md
 delete mode 100644 node_modules/express-rate-limit/tsconfig.json
 delete mode 100644 node_modules/express/LICENSE
 delete mode 100644 node_modules/express/Readme.md
 delete mode 100644 node_modules/express/index.js
 delete mode 100644 node_modules/express/lib/application.js
 delete mode 100644 node_modules/express/lib/express.js
 delete mode 100644 node_modules/express/lib/request.js
 delete mode 100644 node_modules/express/lib/response.js
 delete mode 100644 node_modules/express/lib/utils.js
 delete mode 100644 node_modules/express/lib/view.js
 delete mode 100644 node_modules/express/package.json
 delete mode 100644 node_modules/fast-deep-equal/LICENSE
 delete mode 100644 node_modules/fast-deep-equal/README.md
 delete mode 100644 node_modules/fast-deep-equal/es6/index.d.ts
 delete mode 100644 node_modules/fast-deep-equal/es6/index.js
 delete mode 100644 node_modules/fast-deep-equal/es6/react.d.ts
 delete mode 100644 node_modules/fast-deep-equal/es6/react.js
 delete mode 100644 node_modules/fast-deep-equal/index.d.ts
 delete mode 100644 node_modules/fast-deep-equal/index.js
 delete mode 100644 node_modules/fast-deep-equal/package.json
 delete mode 100644 node_modules/fast-deep-equal/react.d.ts
 delete mode 100644 node_modules/fast-deep-equal/react.js
 delete mode 100644 node_modules/fast-uri/.gitattributes
 delete mode 100644 node_modules/fast-uri/.github/.stale.yml
 delete mode 100644 node_modules/fast-uri/.github/dependabot.yml
 delete mode 100644 node_modules/fast-uri/.github/tests_checker.yml
 delete mode 100644 node_modules/fast-uri/.github/workflows/ci.yml
 delete mode 100644 node_modules/fast-uri/.github/workflows/package-manager-ci.yml
 delete mode 100644 node_modules/fast-uri/LICENSE
 delete mode 100644 node_modules/fast-uri/README.md
 delete mode 100644 node_modules/fast-uri/benchmark/benchmark.mjs
 delete mode 100644 node_modules/fast-uri/benchmark/equal.mjs
 delete mode 100644 node_modules/fast-uri/benchmark/non-simple-domain.mjs
 delete mode 100644 node_modules/fast-uri/benchmark/package.json
 delete mode 100644 node_modules/fast-uri/benchmark/string-array-to-hex-stripped.mjs
 delete mode 100644 node_modules/fast-uri/benchmark/ws-is-secure.mjs
 delete mode 100644 node_modules/fast-uri/eslint.config.js
 delete mode 100644 node_modules/fast-uri/index.js
 delete mode 100644 node_modules/fast-uri/lib/schemes.js
 delete mode 100644 node_modules/fast-uri/lib/utils.js
 delete mode 100644 node_modules/fast-uri/package.json
 delete mode 100644 node_modules/fast-uri/test/ajv.test.js
 delete mode 100644 node_modules/fast-uri/test/equal.test.js
 delete mode 100644 node_modules/fast-uri/test/fixtures/uri-js-parse.json
 delete mode 100644 node_modules/fast-uri/test/fixtures/uri-js-serialize.json
 delete mode 100644 node_modules/fast-uri/test/parse.test.js
 delete mode 100644 node_modules/fast-uri/test/resolve.test.js
 delete mode 100644 node_modules/fast-uri/test/rfc-3986.test.js
 delete mode 100644 node_modules/fast-uri/test/serialize.test.js
 delete mode 100644 node_modules/fast-uri/test/uri-js-compatibility.test.js
 delete mode 100644 node_modules/fast-uri/test/uri-js.test.js
 delete mode 100644 node_modules/fast-uri/test/util.test.js
 delete mode 100644 node_modules/fast-uri/tsconfig.json
 delete mode 100644 node_modules/fast-uri/types/index.d.ts
 delete mode 100644 node_modules/fast-uri/types/index.test-d.ts
 delete mode 100644 node_modules/finalhandler/HISTORY.md
 delete mode 100644 node_modules/finalhandler/LICENSE
 delete mode 100644 node_modules/finalhandler/README.md
 delete mode 100644 node_modules/finalhandler/index.js
 delete mode 100644 node_modules/finalhandler/package.json
 delete mode 100644 node_modules/forwarded/HISTORY.md
 delete mode 100644 node_modules/forwarded/LICENSE
 delete mode 100644 node_modules/forwarded/README.md
 delete mode 100644 node_modules/forwarded/index.js
 delete mode 100644 node_modules/forwarded/package.json
 delete mode 100644 node_modules/fresh/HISTORY.md
 delete mode 100644 node_modules/fresh/LICENSE
 delete mode 100644 node_modules/fresh/README.md
 delete mode 100644 node_modules/fresh/index.js
 delete mode 100644 node_modules/fresh/package.json
 delete mode 100644 node_modules/function-bind/.eslintrc
 delete mode 100644 node_modules/function-bind/.github/FUNDING.yml
 delete mode 100644 node_modules/function-bind/.github/SECURITY.md
 delete mode 100644 node_modules/function-bind/.nycrc
 delete mode 100644 node_modules/function-bind/CHANGELOG.md
 delete mode 100644 node_modules/function-bind/LICENSE
 delete mode 100644 node_modules/function-bind/README.md
 delete mode 100644 node_modules/function-bind/implementation.js
 delete mode 100644 node_modules/function-bind/index.js
 delete mode 100644 node_modules/function-bind/package.json
 delete mode 100644 node_modules/function-bind/test/.eslintrc
 delete mode 100644 node_modules/function-bind/test/index.js
 delete mode 100644 node_modules/get-intrinsic/.eslintrc
 delete mode 100644 node_modules/get-intrinsic/.github/FUNDING.yml
 delete mode 100644 node_modules/get-intrinsic/.nycrc
 delete mode 100644 node_modules/get-intrinsic/CHANGELOG.md
 delete mode 100644 node_modules/get-intrinsic/LICENSE
 delete mode 100644 node_modules/get-intrinsic/README.md
 delete mode 100644 node_modules/get-intrinsic/index.js
 delete mode 100644 node_modules/get-intrinsic/package.json
 delete mode 100644 node_modules/get-intrinsic/test/GetIntrinsic.js
 delete mode 100644 node_modules/get-proto/.eslintrc
 delete mode 100644 node_modules/get-proto/.github/FUNDING.yml
 delete mode 100644 node_modules/get-proto/.nycrc
 delete mode 100644 node_modules/get-proto/CHANGELOG.md
 delete mode 100644 node_modules/get-proto/LICENSE
 delete mode 100644 node_modules/get-proto/Object.getPrototypeOf.d.ts
 delete mode 100644 node_modules/get-proto/Object.getPrototypeOf.js
 delete mode 100644 node_modules/get-proto/README.md
 delete mode 100644 node_modules/get-proto/Reflect.getPrototypeOf.d.ts
 delete mode 100644 node_modules/get-proto/Reflect.getPrototypeOf.js
 delete mode 100644 node_modules/get-proto/index.d.ts
 delete mode 100644 node_modules/get-proto/index.js
 delete mode 100644 node_modules/get-proto/package.json
 delete mode 100644 node_modules/get-proto/test/index.js
 delete mode 100644 node_modules/get-proto/tsconfig.json
 delete mode 100644 node_modules/gopd/.eslintrc
 delete mode 100644 node_modules/gopd/.github/FUNDING.yml
 delete mode 100644 node_modules/gopd/CHANGELOG.md
 delete mode 100644 node_modules/gopd/LICENSE
 delete mode 100644 node_modules/gopd/README.md
 delete mode 100644 node_modules/gopd/gOPD.d.ts
 delete mode 100644 node_modules/gopd/gOPD.js
 delete mode 100644 node_modules/gopd/index.d.ts
 delete mode 100644 node_modules/gopd/index.js
 delete mode 100644 node_modules/gopd/package.json
 delete mode 100644 node_modules/gopd/test/index.js
 delete mode 100644 node_modules/gopd/tsconfig.json
 delete mode 100644 node_modules/has-symbols/.eslintrc
 delete mode 100644 node_modules/has-symbols/.github/FUNDING.yml
 delete mode 100644 node_modules/has-symbols/.nycrc
 delete mode 100644 node_modules/has-symbols/CHANGELOG.md
 delete mode 100644 node_modules/has-symbols/LICENSE
 delete mode 100644 node_modules/has-symbols/README.md
 delete mode 100644 node_modules/has-symbols/index.d.ts
 delete mode 100644 node_modules/has-symbols/index.js
 delete mode 100644 node_modules/has-symbols/package.json
 delete mode 100644 node_modules/has-symbols/shams.d.ts
 delete mode 100644 node_modules/has-symbols/shams.js
 delete mode 100644 node_modules/has-symbols/test/index.js
 delete mode 100644 node_modules/has-symbols/test/shams/core-js.js
 delete mode 100644 node_modules/has-symbols/test/shams/get-own-property-symbols.js
 delete mode 100644 node_modules/has-symbols/test/tests.js
 delete mode 100644 node_modules/has-symbols/tsconfig.json
 delete mode 100644 node_modules/hasown/.eslintrc
 delete mode 100644 node_modules/hasown/.github/FUNDING.yml
 delete mode 100644 node_modules/hasown/.nycrc
 delete mode 100644 node_modules/hasown/CHANGELOG.md
 delete mode 100644 node_modules/hasown/LICENSE
 delete mode 100644 node_modules/hasown/README.md
 delete mode 100644 node_modules/hasown/index.d.ts
 delete mode 100644 node_modules/hasown/index.js
 delete mode 100644 node_modules/hasown/package.json
 delete mode 100644 node_modules/hasown/tsconfig.json
 delete mode 100644 node_modules/hono/LICENSE
 delete mode 100644 node_modules/hono/README.md
 delete mode 100644 node_modules/hono/dist/adapter/aws-lambda/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/aws-lambda/index.js
 delete mode 100644 node_modules/hono/dist/adapter/aws-lambda/types.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/conninfo.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/index.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/serve-static.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/server.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/ssg.js
 delete mode 100644 node_modules/hono/dist/adapter/bun/websocket.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-pages/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-pages/index.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/conninfo.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/index.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/serve-static-module.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/serve-static.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/utils.js
 delete mode 100644 node_modules/hono/dist/adapter/cloudflare-workers/websocket.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/conninfo.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/deno.d.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/index.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/serve-static.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/ssg.js
 delete mode 100644 node_modules/hono/dist/adapter/deno/websocket.js
 delete mode 100644 node_modules/hono/dist/adapter/lambda-edge/conninfo.js
 delete mode 100644 node_modules/hono/dist/adapter/lambda-edge/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/lambda-edge/index.js
 delete mode 100644 node_modules/hono/dist/adapter/netlify/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/netlify/index.js
 delete mode 100644 node_modules/hono/dist/adapter/netlify/mod.js
 delete mode 100644 node_modules/hono/dist/adapter/service-worker/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/service-worker/index.js
 delete mode 100644 node_modules/hono/dist/adapter/service-worker/types.js
 delete mode 100644 node_modules/hono/dist/adapter/vercel/conninfo.js
 delete mode 100644 node_modules/hono/dist/adapter/vercel/handler.js
 delete mode 100644 node_modules/hono/dist/adapter/vercel/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/aws-lambda/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/aws-lambda/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/aws-lambda/types.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/conninfo.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/serve-static.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/server.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/ssg.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/bun/websocket.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-pages/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-pages/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/conninfo.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/serve-static-module.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/serve-static.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/utils.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/cloudflare-workers/websocket.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/conninfo.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/deno.d.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/serve-static.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/ssg.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/deno/websocket.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/lambda-edge/conninfo.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/lambda-edge/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/lambda-edge/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/netlify/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/netlify/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/netlify/mod.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/service-worker/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/service-worker/index.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/service-worker/types.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/vercel/conninfo.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/vercel/handler.js
 delete mode 100644 node_modules/hono/dist/cjs/adapter/vercel/index.js
